tournament_url,tournament_name,country_id,country_name,tournament_id,tournament_stage_id,tournament_template_id,season_id,tournament_stages_json
/football/bangladesh/federation-cup/,Federation Cup,29,Bangladesh,0bukcrmo,6e7Be9VI,jqQ0FYn2,187,"[{""tournament_stage_id"": ""6e7Be9VI"", ""name"": ""Main""}]"
/football/barbados/premier-league/,Premier League,30,Barbados,Q3aIBLWj,YJOnKPbU,MT9qiQto,185,"[{""tournament_stage_id"": ""YJOnKPbU"", ""name"": ""Main""}]"
/football/argentina/liga-profesional/,Liga Profesional,22,Argentina,j1MnZ14E,KYiWfJVg,naYhNOaA,185,"[{""tournament_stage_id"": ""dEDMdu1s"", ""name"": ""Tabla Anual""}, {""tournament_stage_id"": ""O4eD9Ipm"", ""name"": ""Promedios""}, {""tournament_stage_id"": ""KYiWfJVg"", ""name"": ""Apertura""}, {""tournament_stage_id"": ""lEqmiyVI"", ""name"": ""Clausura""}]"
/football/argentina/copa-de-la-liga-profesional/,Copa de la Liga Profesional,22,Argentina,8G4cEV0e,j3wTwtag,vkIrPVm8,177,"[{""tournament_stage_id"": ""j3wTwtag"", ""name"": ""Main""}, {""tournament_stage_id"": ""GzjpxKT5"", ""name"": ""Tabla Anual""}, {""tournament_stage_id"": ""UwxlCAdt"", ""name"": ""Promedios""}, {""tournament_stage_id"": ""YB0uw0Ea"", ""name"": ""Play Offs""}]"
/football/argentina/primera-nacional/,Primera Nacional,22,Argentina,n1f5Iax3,CIwD2G5N,QTNHA4p4,185,"[{""tournament_stage_id"": ""CIwD2G5N"", ""name"": ""Main""}]"
/football/argentina/torneo-federal/,Torneo Federal,22,Argentina,8GrEGw7F,zuZoJyj4,l06JrDh6,185,"[{""tournament_stage_id"": ""zuZoJyj4"", ""name"": ""Main""}]"
/football/argentina/primera-b/,Primera B,22,Argentina,zsav4HyS,GGDGlOLU,GKJrZE7I,185,"[{""tournament_stage_id"": ""GGDGlOLU"", ""name"": ""Main""}]"
/football/argentina/primera-c/,Primera C,22,Argentina,SvvJdZT1,0SgXhzYo,zNLhJb1S,185,"[{""tournament_stage_id"": ""0SgXhzYo"", ""name"": ""Main""}]"
/football/argentina/torneo-promocional-amateur/,Torneo Promocional Amateur,22,Argentina,QauzMxM8,I7nauqIs,vcEefsmC,182,"[{""tournament_stage_id"": ""I7nauqIs"", ""name"": ""Main""}, {""tournament_stage_id"": ""QH7Oy1H6"", ""name"": ""Play Offs""}, {""tournament_stage_id"": ""SvgkQJ9j"", ""name"": ""Promotion""}]"
/football/argentina/copa-argentina/,Copa Argentina,22,Argentina,67tiEYre,tdpxiD74,OWsjCTcG,185,"[{""tournament_stage_id"": ""tdpxiD74"", ""name"": ""Main""}]"
/football/argentina/super-cup/,Super Cup,22,Argentina,OfuGp6y7,GGFkYsU9,dQL2aRml,184,"[{""tournament_stage_id"": ""GGFkYsU9"", ""name"": ""Main""}]"
/football/argentina/international-super-cup/,International Super Cup,22,Argentina,boofzG5E,Eg01mV6T,n9MqmByi,184,"[{""tournament_stage_id"": ""Eg01mV6T"", ""name"": ""Main""}]"
/football/argentina/trofeo-de-campeones/,Trofeo de Campeones,22,Argentina,rLoB89TD,EZeWFZDr,QgInyZiO,182,"[{""tournament_stage_id"": ""EZeWFZDr"", ""name"": ""Main""}]"
/football/argentina/reserve-league/,Reserve League,22,Argentina,SEz6FPlC,xt1CHrR6,QgGuh3dL,185,"[{""tournament_stage_id"": ""xt1CHrR6"", ""name"": ""Apertura""}]"
/football/argentina/torneos-de-verano/,Torneos De Verano,22,Argentina,hjRKN3KS,WQrxWyDI,4K05MrFG,175,"[{""tournament_stage_id"": ""WQrxWyDI"", ""name"": ""Main""}]"
/football/argentina/primera-a-women/,Primera A Women,22,Argentina,t0shZ64t,YBdZGTzG,hnebO43r,185,"[{""tournament_stage_id"": ""YBdZGTzG"", ""name"": ""Apertura""}]"
/football/belarus/vysshaya-liga/,Vysshaya Liga,31,Belarus,YkUF2sfm,S2JsqqzJ,ObKhcPDs,185,"[{""tournament_stage_id"": ""S2JsqqzJ"", ""name"": ""Main""}]"
/football/belarus/pershaya-liga/,Pershaya Liga,31,Belarus,CUtg2LOa,raB81Qkm,dn3EGkbF,185,"[{""tournament_stage_id"": ""raB81Qkm"", ""name"": ""Main""}]"
/football/belarus/belarusian-cup/,Belarusian Cup,31,Belarus,IRq10agC,Iy6Bb4Ka,nZdPEiqF,187,"[{""tournament_stage_id"": ""Iy6Bb4Ka"", ""name"": ""Main""}]"
/football/belarus/super-cup/,Super Cup,31,Belarus,CIWmKt9t,Crq2Bs45,KhQZzyw6,185,"[{""tournament_stage_id"": ""Crq2Bs45"", ""name"": ""Main""}]"
/football/belarus/vysshaya-liga-women/,Vysshaya Liga Women,31,Belarus,8pQdIKwg,K8nA9LYH,j5LYv2rk,185,"[{""tournament_stage_id"": ""K8nA9LYH"", ""name"": ""Main""}]"
/football/belgium/jupiler-pro-league/,Jupiler Pro League,32,Belgium,Y9pCz2uK,xdmwTjnQ,dG2SqPrf,187,"[{""tournament_stage_id"": ""WbIIL8v0"", ""name"": ""Main""}, {""tournament_stage_id"": ""xdmwTjnQ"", ""name"": ""Conference League Group""}, {""tournament_stage_id"": ""hE6RJn9C"", ""name"": ""Championship Group""}, {""tournament_stage_id"": ""bDYb1vgo"", ""name"": ""Relegation Group""}]"
/football/belgium/challenger-pro-league/,Challenger Pro League,32,Belgium,fPrcWu3s,4lti9jCi,dMwNgPSC,187,"[{""tournament_stage_id"": ""4lti9jCi"", ""name"": ""Main""}]"
/football/belgium/national-division-1-acff/,National Division 1 - ACFF,32,Belgium,CvHWHZW7,4vB6dO1L,2LGHAwnR,187,"[{""tournament_stage_id"": ""pxe5bpX8"", ""name"": ""Main""}, {""tournament_stage_id"": ""4vB6dO1L"", ""name"": ""Promotion Group""}, {""tournament_stage_id"": ""vuQpi2Pr"", ""name"": ""Relegation Group""}]"
/football/belgium/national-division-1-vv/,National Division 1 - VV,32,Belgium,4ILZwHgR,pty491oR,G0ImBaHE,187,"[{""tournament_stage_id"": ""pty491oR"", ""name"": ""Main""}]"
/football/belgium/second-amateur-division-group-acff/,Second Amateur Division Group ACFF,32,Belgium,EF42rynC,lncZrOgL,INEz3JX1,187,"[{""tournament_stage_id"": ""lncZrOgL"", ""name"": ""Main""}]"
/football/belgium/second-amateur-division-group-vfv-a/,Second Amateur Division Group VFV A,32,Belgium,zVhBtFGO,Io5Mytne,0dRn3lhG,187,"[{""tournament_stage_id"": ""Io5Mytne"", ""name"": ""Main""}]"
/football/belgium/second-amateur-division-group-vfv-b/,Second Amateur Division Group VFV B,32,Belgium,AHEPlI1t,GOycuFhm,r5la287M,187,"[{""tournament_stage_id"": ""GOycuFhm"", ""name"": ""Main""}]"
/football/belgium/second-amateur-division-play-offs/,Second Amateur Division Play Offs,32,Belgium,hQBZKhAM,vyYxWZEL,WMnIXTNC,184,"[{""tournament_stage_id"": ""vyYxWZEL"", ""name"": ""Main""}, {""tournament_stage_id"": ""A3tQOi7e"", ""name"": ""Relegation""}]"
/football/belgium/belgian-cup/,Belgian Cup,32,Belgium,rFUloz15,SCnMyXiC,6N9cdqTm,187,"[{""tournament_stage_id"": ""SCnMyXiC"", ""name"": ""Main""}]"
/football/belgium/super-cup/,Super Cup,32,Belgium,xbm6FWXq,nqtDRLPQ,UT0zr3D6,182,"[{""tournament_stage_id"": ""nqtDRLPQ"", ""name"": ""Main""}]"
/football/belgium/pro-league-u21/,Pro League U21,32,Belgium,OYLRrh0U,r9vmfE7t,8WbuzSar,187,"[{""tournament_stage_id"": ""r9vmfE7t"", ""name"": ""Main""}]"
/football/belgium/super-league-women/,Super League Women,32,Belgium,W4Ap3eon,0OsbkW65,SC4qC6gF,187,"[{""tournament_stage_id"": ""vyYehhxg"", ""name"": ""Main""}, {""tournament_stage_id"": ""0OsbkW65"", ""name"": ""Winners stage""}, {""tournament_stage_id"": ""MwW6mAyI"", ""name"": ""Losers stage""}]"
/football/belgium/1st-national-women/,1st National Women,32,Belgium,IP8E2ZFb,U3ZEol6U,Y7YJeFPu,187,"[{""tournament_stage_id"": ""U3ZEol6U"", ""name"": ""Main""}]"
/football/belgium/belgian-cup-women/,Belgian Cup Women,32,Belgium,I9QV0DpB,p0Ru4VLb,IXyr4UxA,187,"[{""tournament_stage_id"": ""p0Ru4VLb"", ""name"": ""Main""}]"
/football/benin/ligue-1/,Ligue 1,34,Benin,rDczGxwI,6Zg0OKmB,ADm0U6gP,187,"[{""tournament_stage_id"": ""6Zg0OKmB"", ""name"": ""Main""}]"
/football/bermuda/premier-league/,Premier League,230,Bermuda,jw1rEG7U,hEGySgf3,6F3eh8Tm,187,"[{""tournament_stage_id"": ""hEGySgf3"", ""name"": ""Main""}]"
/football/bhutan/premier-league/,Premier League,35,Bhutan,QBNYOgpo,nJtZvXw9,8j1zGagB,182,"[{""tournament_stage_id"": ""nJtZvXw9"", ""name"": ""Main""}]"
/football/bolivia/division-profesional/,Division Profesional,36,Bolivia,nJqEpFyH,lIqDUTz3,2Lmb6qrJ,185,"[{""tournament_stage_id"": ""lIqDUTz3"", ""name"": ""Main""}]"
/football/bolivia/copa-simon-bolivar/,Copa Simon Bolivar,36,Bolivia,2Td3wPFQ,25TjZTxB,2kMCv8iR,182,"[{""tournament_stage_id"": ""25TjZTxB"", ""name"": ""Main""}, {""tournament_stage_id"": ""dSSfYmhH"", ""name"": ""Play Offs""}, {""tournament_stage_id"": ""Kd6vzAN4"", ""name"": ""Promotion""}]"
/football/bolivia/copa-pacena/,Copa Pacena,36,Bolivia,YBmZX2wl,WIvLjV7o,GSriZrFC,182,"[{""tournament_stage_id"": ""WIvLjV7o"", ""name"": ""Main""}, {""tournament_stage_id"": ""A9wPkkNi"", ""name"": ""Play Offs""}]"
/football/bolivia/torneo-amistoso-de-verano/,Torneo Amistoso de Verano,36,Bolivia,QZ8KVGDt,hSsArs0f,YBX57J5e,185,"[{""tournament_stage_id"": ""hSsArs0f"", ""name"": ""Main""}]"
/football/bosnia-and-herzegovina/wwin-liga-bih/,WWIN Liga BiH,37,Bosnia and Herzegovina,Ch1Bklr9,vwgEhNbJ,Kt0lVSKJ,187,"[{""tournament_stage_id"": ""vwgEhNbJ"", ""name"": ""Main""}]"
/football/bosnia-and-herzegovina/prva-liga-fbih/,Prva Liga - FBiH,37,Bosnia and Herzegovina,Ik4JmSCL,b5AWqmXo,UeZAYvIr,187,"[{""tournament_stage_id"": ""b5AWqmXo"", ""name"": ""Main""}]"
/football/bosnia-and-herzegovina/prva-liga-rs/,Prva Liga - RS,37,Bosnia and Herzegovina,6u4br6zq,WI8vrR1b,Qej5oW3c,187,"[{""tournament_stage_id"": ""WI8vrR1b"", ""name"": ""Main""}]"
/football/bosnia-and-herzegovina/bosnia-and-herzegovina-cup/,Bosnia and Herzegovina Cup,37,Bosnia and Herzegovina,h02Ssp5e,x0T3vq1N,UFH7y8oi,187,"[{""tournament_stage_id"": ""x0T3vq1N"", ""name"": ""Main""}]"
/football/bosnia-and-herzegovina/super-cup/,Super Cup,37,Bosnia and Herzegovina,CAchOjCU,n9uovTAa,Kzn1ujZ8,182,"[{""tournament_stage_id"": ""n9uovTAa"", ""name"": ""Main""}]"
/football/botswana/premier-league/,Premier League,38,Botswana,lSeytOZ7,MX4zZMOp,j9S62l8j,187,"[{""tournament_stage_id"": ""MX4zZMOp"", ""name"": ""Main""}]"
/football/bulgaria/efbet-league/,efbet League,41,Bulgaria,GO0K57WO,ID1TwQHr,r9Y9rlDt,187,"[{""tournament_stage_id"": ""ID1TwQHr"", ""name"": ""Main""}]"
/football/bulgaria/vtora-liga/,Vtora liga,41,Bulgaria,OfkwQAHt,fkHymL0D,vPgupwAd,187,"[{""tournament_stage_id"": ""fkHymL0D"", ""name"": ""Main""}]"
/football/bulgaria/third-league-south-east/,Third League - South-East,41,Bulgaria,rD3WL6oI,6ucf7Fin,bo5ma2tM,187,"[{""tournament_stage_id"": ""6ucf7Fin"", ""name"": ""Main""}]"
/football/bulgaria/third-league-south-west/,Third League - South-West,41,Bulgaria,tAEgLpGU,viSI3XjB,G6XabMeS,187,"[{""tournament_stage_id"": ""viSI3XjB"", ""name"": ""Main""}]"
/football/bulgaria/third-league-north-east/,Third League - North-East,41,Bulgaria,AFm7Plng,QDXVAOhK,0v9Wh0Jk,187,"[{""tournament_stage_id"": ""QDXVAOhK"", ""name"": ""Main""}]"
/football/bulgaria/third-league-north-west/,Third League - North-West,41,Bulgaria,Aa5ONSG5,GSTR1KF6,MmASgt4q,187,"[{""tournament_stage_id"": ""GSTR1KF6"", ""name"": ""Main""}]"
/football/bulgaria/bulgarian-cup/,Bulgarian Cup,41,Bulgaria,ziIBul1n,0pNiKhyh,xWXDs8Sn,187,"[{""tournament_stage_id"": ""0pNiKhyh"", ""name"": ""Main""}]"
/football/bulgaria/super-cup/,Super Cup,41,Bulgaria,ddRMFAT0,ERJxYPKk,Q17ZenSB,182,"[{""tournament_stage_id"": ""ERJxYPKk"", ""name"": ""Main""}]"
/football/burkina-faso/premier-league/,Premier League,42,Burkina Faso,Shy5ypVN,IgTYK5Cd,zuRA3mqS,187,"[{""tournament_stage_id"": ""IgTYK5Cd"", ""name"": ""Main""}]"
/football/cambodia/cpl/,CPL,45,Cambodia,ChRyKxrl,0GJpYOHd,dULnbCBD,187,"[{""tournament_stage_id"": ""MPKtZ42j"", ""name"": ""Main""}, {""tournament_stage_id"": ""0GJpYOHd"", ""name"": ""Championship Group""}, {""tournament_stage_id"": ""UFc8TZ1d"", ""name"": ""Relegation Group""}]"
/football/cambodia/hun-sen-cup/,Hun Sen Cup,45,Cambodia,UqoI1Pve,AwaLb1Br,n7XCk4lR,187,"[{""tournament_stage_id"": ""AwaLb1Br"", ""name"": ""Main""}]"
/football/cambodia/super-cup/,Super Cup,45,Cambodia,z9yd2lrf,vkPYFRk5,lrrFr9pf,182,"[{""tournament_stage_id"": ""vkPYFRk5"", ""name"": ""Main""}]"
/football/cameroon/elite-one/,Elite One,46,Cameroon,zuOlxMNb,dA17i1LU,CAwa47eB,187,"[{""tournament_stage_id"": ""dA17i1LU"", ""name"": ""Main""}]"
/football/cameroon/elite-two/,Elite Two,46,Cameroon,0Cz6z0hB,O4ZvhVWA,tde9j9n4,187,"[{""tournament_stage_id"": ""O4ZvhVWA"", ""name"": ""Main""}]"
/football/cameroon/super-cup/,Super Cup,46,Cameroon,86YRnQP1,S4Uf5Ws4,4rtc8wxB,182,"[{""tournament_stage_id"": ""S4Uf5Ws4"", ""name"": ""Main""}]"
/football/canada/canadian-premier-league/,Canadian Premier League,47,Canada,nXYZZwNN,Ms6Fe4w3,Cj4NwA8p,185,"[{""tournament_stage_id"": ""Ms6Fe4w3"", ""name"": ""Main""}]"
/football/canada/championship/,Championship,47,Canada,6HF6UHpo,Cd2Bn00k,pWTVy4q2,185,"[{""tournament_stage_id"": ""Cd2Bn00k"", ""name"": ""Main""}]"
/football/canada/csl/,CSL,47,Canada,ngOCFEdJ,xAOXgf52,4h6we6sI,182,"[{""tournament_stage_id"": ""xAOXgf52"", ""name"": ""Main""}, {""tournament_stage_id"": ""G0NygEK8"", ""name"": ""Play Offs""}]"
/football/chad/premiere-division/,Premiere Division,50,Chad,Kfr8Kqek,pU6ELQTg,j7lesOWF,187,"[{""tournament_stage_id"": ""pU6ELQTg"", ""name"": ""LPFN""}]"
/football/chile/liga-de-primera/,Liga de Primera,51,Chile,dtweQvIP,f1w5g1qT,0KangpCU,185,"[{""tournament_stage_id"": ""f1w5g1qT"", ""name"": ""Main""}]"
/football/chile/liga-de-ascenso/,Liga de Ascenso,51,Chile,r7IzAIum,ABpVBrac,d6kYgx8t,185,"[{""tournament_stage_id"": ""ABpVBrac"", ""name"": ""Main""}]"
/football/chile/segunda-division/,Segunda Division,51,Chile,rizh8dAa,rPrwAMT9,WncNHmtr,185,"[{""tournament_stage_id"": ""rPrwAMT9"", ""name"": ""Main""}]"
/football/chile/copa-chile/,Copa Chile,51,Chile,G4Ya6zuC,r90f80bM,nHerfQdO,185,"[{""tournament_stage_id"": ""r90f80bM"", ""name"": ""Main""}]"
/football/chile/super-cup/,Super Cup,51,Chile,jRMU5E9O,COjQ2vMq,hEzE6pO0,185,"[{""tournament_stage_id"": ""COjQ2vMq"", ""name"": ""Main""}]"
/football/chile/primera-division-women/,Primera Division Women,51,Chile,4fEeOePh,0UlxNaDF,negNM84J,185,"[{""tournament_stage_id"": ""0UlxNaDF"", ""name"": ""Main""}]"
/football/china/super-league/,Super League,52,China,p4AngrWQ,6qZmcKtB,nc9yRmcn,185,"[{""tournament_stage_id"": ""6qZmcKtB"", ""name"": ""Main""}]"
/football/china/league-one/,League One,52,China,8YVTxMgl,2BSdebBN,86AXRTst,185,"[{""tournament_stage_id"": ""2BSdebBN"", ""name"": ""Main""}]"
/football/china/league-two/,League Two,52,China,GbZyy0O0,bsESkxZp,8ndxlCCh,185,"[{""tournament_stage_id"": ""bsESkxZp"", ""name"": ""Main""}]"
/football/china/fa-cup/,FA Cup,52,China,xENpZwgD,zmknAcQG,hQWz6gLn,185,"[{""tournament_stage_id"": ""zmknAcQG"", ""name"": ""Main""}]"
/football/china/super-cup/,Super Cup,52,China,nXY0bsoK,tnHJikAk,Qo9l8OEU,185,"[{""tournament_stage_id"": ""tnHJikAk"", ""name"": ""Main""}]"
/football/china/super-league-women/,Super League Women,52,China,UVnq6dH9,zXdAOAf8,ruTxaWrd,182,"[{""tournament_stage_id"": ""zXdAOAf8"", ""name"": ""Main""}]"
/football/colombia/primera-a/,Primera A,53,Colombia,tYhlmBUI,I7rbp1up,t0fpnjs5,185,"[{""tournament_stage_id"": ""I7rbp1up"", ""name"": ""Apertura""}]"
/football/colombia/primera-b/,Primera B,53,Colombia,Cd9rBEMP,ABbJaDVs,4dzRa7y9,185,"[{""tournament_stage_id"": ""ABbJaDVs"", ""name"": ""Apertura""}]"
/football/colombia/copa-colombia/,Copa Colombia,53,Colombia,zeWzDi6j,KGzltZyh,nwetmWRb,182,"[{""tournament_stage_id"": ""KGzltZyh"", ""name"": ""First stage""}, {""tournament_stage_id"": ""GrUdvD64"", ""name"": ""First stage - Play Offs""}, {""tournament_stage_id"": ""jLOayiyH"", ""name"": ""Second stage""}]"
/football/colombia/liga-women/,Liga Women,53,Colombia,t6003AqC,EuZ59xQh,0YXWDRtU,185,"[{""tournament_stage_id"": ""EuZ59xQh"", ""name"": ""Main""}]"
/football/brazil/serie-a-betano/,Serie A Betano,39,Brazil,pv7V3RRE,hdLUdQGi,Yq4hUnzQ,185,"[{""tournament_stage_id"": ""hdLUdQGi"", ""name"": ""Main""}]"
/football/brazil/serie-b-superbet/,Serie B Superbet,39,Brazil,tYGti5dR,lOEwe4o4,vRtLP6rs,185,"[{""tournament_stage_id"": ""lOEwe4o4"", ""name"": ""Main""}]"
/football/brazil/serie-c/,Serie C,39,Brazil,GYVKoqKl,QgyfgrGG,xIv3pZNg,185,"[{""tournament_stage_id"": ""QgyfgrGG"", ""name"": ""First stage""}]"
/football/brazil/serie-d/,Serie D,39,Brazil,xlKTqNl1,0hqM930c,fw7Fqgw0,185,"[{""tournament_stage_id"": ""0hqM930c"", ""name"": ""Main""}]"
/football/brazil/acreano/,Acreano,39,Brazil,rZAjiDxK,C2Z1Cx7k,n5hBMgPi,185,"[{""tournament_stage_id"": ""A5RBcwhd"", ""name"": ""Main""}, {""tournament_stage_id"": ""C2Z1Cx7k"", ""name"": ""Play Offs""}]"
/football/brazil/acreano-2/,Acreano 2,39,Brazil,0nOGoyfc,hde3Fzu2,dbfJzbNM,182,"[{""tournament_stage_id"": ""hde3Fzu2"", ""name"": ""Main""}, {""tournament_stage_id"": ""OKBcwvX8"", ""name"": ""Play Offs""}]"
/football/brazil/alagoano/,Alagoano,39,Brazil,Iq9aoVUg,YqIgEkrf,GSXSpZdT,185,"[{""tournament_stage_id"": ""8C5xGBDs"", ""name"": ""Main""}, {""tournament_stage_id"": ""YqIgEkrf"", ""name"": ""Play Offs""}]"
/football/brazil/alagoano-2/,Alagoano 2,39,Brazil,vZtdDJCG,GvtwGt9s,fD63Dn2E,185,"[{""tournament_stage_id"": ""GvtwGt9s"", ""name"": ""Main""}]"
/football/brazil/amapaense/,Amapaense,39,Brazil,Q9C7q9a6,YmQ4YAZP,8KtKKXg4,185,"[{""tournament_stage_id"": ""xxFAA7sJ"", ""name"": ""Main""}, {""tournament_stage_id"": ""YmQ4YAZP"", ""name"": ""Play Offs""}]"
/football/brazil/amazonense/,Amazonense,39,Brazil,0dzJ5jMP,dAgRuStg,UTsGLDvb,185,"[{""tournament_stage_id"": ""E1AqRSRa"", ""name"": ""First stage""}, {""tournament_stage_id"": ""zHbhP6dC"", ""name"": ""First stage - Play Offs""}, {""tournament_stage_id"": ""rs20NpRO"", ""name"": ""Second stage""}, {""tournament_stage_id"": ""OdeJslCt"", ""name"": ""Second stage - Play Offs""}, {""tournament_stage_id"": ""dAgRuStg"", ""name"": ""Play Offs""}]"
/football/brazil/amazonense-2/,Amazonense 2,39,Brazil,SWUpwztS,v3n8rNl2,fiJRg2v7,182,"[{""tournament_stage_id"": ""v3n8rNl2"", ""name"": ""Main""}, {""tournament_stage_id"": ""bTh36Qt9"", ""name"": ""Play Offs""}]"
/football/brazil/baiano/,Baiano,39,Brazil,WYRzbnqC,QZ2azOAU,CUoNY9xc,185,"[{""tournament_stage_id"": ""QZ2azOAU"", ""name"": ""Main""}, {""tournament_stage_id"": ""OUU3gRen"", ""name"": ""Play Offs""}]"
/football/brazil/baiano-2/,Baiano 2,39,Brazil,6T923sLi,dSpTkqeB,KExaBeZL,185,"[{""tournament_stage_id"": ""dSpTkqeB"", ""name"": ""Main""}]"
