tournament_url,tournament_name,country_id,country_name,tournament_id,tournament_stage_id,tournament_template_id,season_id,tournament_stages_json
/football/brazil/brasiliense/,Brasiliense,39,Brazil,hl8W2Lk4,hYp264uh,KjLiHzS3,185,"[{""tournament_stage_id"": ""8Kq7r1mo"", ""name"": ""Main""}, {""tournament_stage_id"": ""hYp264uh"", ""name"": ""Play Offs""}]"
/football/brazil/brasiliense-2/,Brasiliense 2,39,Brazil,h03M3Tk2,OYzgKbTb,QFLNObhC,182,"[{""tournament_stage_id"": ""OYzgKbTb"", ""name"": ""Main""}]"
/football/brazil/capixaba/,Capixaba,39,Brazil,hYPm1aKG,0r6R2MvH,MH9XEe25,185,"[{""tournament_stage_id"": ""0blA4rA4"", ""name"": ""Main""}, {""tournament_stage_id"": ""0r6R2MvH"", ""name"": ""Play Offs""}]"
/football/brazil/capixaba-2/,Capixaba 2,39,Brazil,QsJsWRJl,ANQ6Nhil,lhPEqDbi,182,"[{""tournament_stage_id"": ""ANQ6Nhil"", ""name"": ""Main""}, {""tournament_stage_id"": ""6kKFLWL0"", ""name"": ""Play Offs""}]"
/football/brazil/carioca/,Carioca,39,Brazil,QoOeawkT,jXr0rhg2,IHuPOQcm,185,"[{""tournament_stage_id"": ""Meaf6eo9"", ""name"": ""Taca Rio""}, {""tournament_stage_id"": ""jXr0rhg2"", ""name"": ""Taca Guanabara""}, {""tournament_stage_id"": ""rBm34ZFL"", ""name"": ""Taca Guanabara - Play Offs""}, {""tournament_stage_id"": ""jyDQ6SF7"", ""name"": ""Relegation Group""}]"
/football/england/premier-league/,Premier League,198,England,KKay4EE8,OEEq9Yvp,dYlOSQOD,187,"[{""tournament_stage_id"": ""OEEq9Yvp"", ""name"": ""Main""}]"
/football/england/championship/,Championship,198,England,QJR8o6bs,WvIi7C9d,2DSCa5fE,187,"[{""tournament_stage_id"": ""WvIi7C9d"", ""name"": ""Main""}]"
/football/england/league-one/,League One,198,England,jivQqpTg,MkMfTgWF,rJSMG3H0,187,"[{""tournament_stage_id"": ""MkMfTgWF"", ""name"": ""Main""}]"
/football/england/league-two/,League Two,198,England,EaWsXNc6,hIUsMBOk,0MwU4NW6,187,"[{""tournament_stage_id"": ""hIUsMBOk"", ""name"": ""Main""}]"
/football/england/national-league/,National League,198,England,6wyog5KP,pQ0KZAwq,4CWHXGM1,187,"[{""tournament_stage_id"": ""pQ0KZAwq"", ""name"": ""Main""}]"
/football/england/national-league-north/,National League North,198,England,ve7tnNCa,Kt0TwudE,rsMtLd7e,187,"[{""tournament_stage_id"": ""Kt0TwudE"", ""name"": ""Main""}]"
/football/england/national-league-south/,National League South,198,England,0Aekp1sC,j98GWdll,QPXiMdx8,187,"[{""tournament_stage_id"": ""j98GWdll"", ""name"": ""Main""}]"
/football/england/national-league-cup/,National League Cup,198,England,OEC0SjEb,KOjUtykl,MFppGns2,187,"[{""tournament_stage_id"": ""nyAcncRQ"", ""name"": ""Main""}, {""tournament_stage_id"": ""KOjUtykl"", ""name"": ""Play Offs""}]"
/football/england/npl-premier-division/,NPL Premier Division,198,England,nVgJquCO,rPMPSEmD,vDxY3snD,187,"[{""tournament_stage_id"": ""rPMPSEmD"", ""name"": ""Main""}]"
/football/england/southern-league-premier-central/,Southern League Premier Central,198,England,2Rop2MRh,vJAHUROH,I5paWyvs,187,"[{""tournament_stage_id"": ""vJAHUROH"", ""name"": ""Main""}]"
/football/england/southern-league-premier-south/,Southern League Premier South,198,England,4tLF10d5,fF2rm9vn,W8l3Vegm,187,"[{""tournament_stage_id"": ""fF2rm9vn"", ""name"": ""Main""}]"
/football/england/isthmian-league-premier-division/,Isthmian League Premier Division,198,England,YLCWcIeU,KOCoxqWp,A5UEIPnl,187,"[{""tournament_stage_id"": ""KOCoxqWp"", ""name"": ""Main""}]"
/football/england/fa-cup/,FA Cup,198,England,n7JIHaBb,vwiWmMFj,lYQtaqPQ,187,"[{""tournament_stage_id"": ""b3cRBP7c"", ""name"": ""Qualification""}, {""tournament_stage_id"": ""vwiWmMFj"", ""name"": ""Main""}]"
/football/england/efl-cup/,EFL Cup,198,England,baU3FHAN,YBO54Y5l,OMT80ou8,187,"[{""tournament_stage_id"": ""fuMQQNho"", ""name"": ""Preliminary""}, {""tournament_stage_id"": ""YBO54Y5l"", ""name"": ""Main""}]"
/football/england/fa-community-shield/,FA Community Shield,198,England,jPPaWMRk,ClAuc9pk,AsSx0P9K,182,"[{""tournament_stage_id"": ""ClAuc9pk"", ""name"": ""Main""}]"
/football/england/efl-trophy/,EFL Trophy,198,England,v7FbXxe4,UBXFyXtQ,4STIHq2f,187,"[{""tournament_stage_id"": ""0GHLDTlJ"", ""name"": ""Main""}, {""tournament_stage_id"": ""UBXFyXtQ"", ""name"": ""Play Offs""}]"
/football/england/fa-trophy/,FA Trophy,198,England,viXFVGPG,Eq9nWA4m,QyiV55Xs,187,"[{""tournament_stage_id"": ""QRz3UlZa"", ""name"": ""Qualification""}, {""tournament_stage_id"": ""Eq9nWA4m"", ""name"": ""Main""}]"
/football/england/premier-league-2/,Premier League 2,198,England,p0rICnv2,KOUOsllg,CfcJv4MD,187,"[{""tournament_stage_id"": ""KOUOsllg"", ""name"": ""Main""}]"
/football/england/professional-development-league/,Professional Development League,198,England,zBnLYT0L,2HVNfRXb,8WehgikI,187,"[{""tournament_stage_id"": ""2HVNfRXb"", ""name"": ""Main""}]"
/football/england/premier-league-cup/,Premier League Cup,198,England,l6dLU7Or,K48KYzHd,rDtEtaDn,187,"[{""tournament_stage_id"": ""tb1Dtmz3"", ""name"": ""Main""}, {""tournament_stage_id"": ""K48KYzHd"", ""name"": ""Play Offs""}]"
/football/england/premier-league-u18/,Premier League U18,198,England,IolxRPN7,jyBGVMR1,4jNxMxhk,187,"[{""tournament_stage_id"": ""jyBGVMR1"", ""name"": ""Main""}]"
/football/england/fa-youth-cup/,FA Youth Cup,198,England,ARsUz7pR,IFUcnrCr,4CIh5uRh,187,"[{""tournament_stage_id"": ""IFUcnrCr"", ""name"": ""Main""}]"
/football/england/wsl/,WSL,198,England,pxtwVOx1,OIQybLel,h83Rfggo,187,"[{""tournament_stage_id"": ""OIQybLel"", ""name"": ""Main""}]"
/football/england/wsl-2/,WSL 2,198,England,zmpti6aK,OMYnItmK,23rH3oco,187,"[{""tournament_stage_id"": ""OMYnItmK"", ""name"": ""Main""}]"
/football/england/women-s-national-league-north/,Women's National League North,198,England,WzVRrtiJ,2mOZAkoB,fgpKS4TK,187,"[{""tournament_stage_id"": ""2mOZAkoB"", ""name"": ""Main""}]"
/football/england/women-s-national-league-south/,Women's National League South,198,England,nXMh1N6m,Uc8E37wo,YqqOROrR,187,"[{""tournament_stage_id"": ""Uc8E37wo"", ""name"": ""Main""}]"
/football/england/women-s-fa-cup/,Women’s FA Cup,198,England,QBZV01y0,Q9J8RAVi,QmryvWCK,187,"[{""tournament_stage_id"": ""Q9J8RAVi"", ""name"": ""Main""}]"
/football/england/women-s-league-cup/,Women's League Cup,198,England,IJiwau6C,df1QNSUG,lEsYAzPG,187,"[{""tournament_stage_id"": ""pCZ9Pl04"", ""name"": ""Main""}, {""tournament_stage_id"": ""df1QNSUG"", ""name"": ""Play Offs""}]"
/football/france/ligue-1/,Ligue 1,77,France,hnFBS5hK,j9QeTLPP,KIShoMk3,187,"[{""tournament_stage_id"": ""j9QeTLPP"", ""name"": ""Main""}]"
/football/france/ligue-2/,Ligue 2,77,France,CWerNqGs,0STrMwIa,Y35Jer59,187,"[{""tournament_stage_id"": ""0STrMwIa"", ""name"": ""Main""}]"
/football/france/national/,National,77,France,l2IbLNpf,U7LaIeHO,pv9Nf2KF,187,"[{""tournament_stage_id"": ""U7LaIeHO"", ""name"": ""Main""}]"
/football/france/national-2-group-a/,National 2 - Group A,77,France,OO6TK1F6,MLOHxa2t,MV9g2nYD,187,"[{""tournament_stage_id"": ""MLOHxa2t"", ""name"": ""Main""}]"
/football/france/national-2-group-b/,National 2 - Group B,77,France,GWOzJupJ,ryDQzwXh,0M8c16mK,187,"[{""tournament_stage_id"": ""ryDQzwXh"", ""name"": ""Main""}]"
/football/france/national-2-group-c/,National 2 - Group C,77,France,0pQVtqxQ,fJvsZG15,rob20Q2Q,187,"[{""tournament_stage_id"": ""fJvsZG15"", ""name"": ""Main""}]"
/football/france/coupe-de-france/,Coupe de France,77,France,rLRnZvaC,tjVflxnn,AaHxMIcd,187,"[{""tournament_stage_id"": ""tjVflxnn"", ""name"": ""Main""}]"
/football/france/super-cup/,Super Cup,77,France,pOvMybER,W2zdwPRi,69Jb7MZL,182,"[{""tournament_stage_id"": ""W2zdwPRi"", ""name"": ""Main""}]"
/football/france/kings-league-france/,Kings League - France,77,France,niECFhMr,OWkbk8Vh,YaHkePEt,185,"[{""tournament_stage_id"": ""OWkbk8Vh"", ""name"": ""Main""}]"
/football/france/premiere-ligue-women/,Premiere Ligue Women,77,France,zatShMEt,EmoKpfoB,G4Fiytao,187,"[{""tournament_stage_id"": ""EmoKpfoB"", ""name"": ""Main""}]"
/football/france/seconde-ligue-women/,Seconde Ligue Women,77,France,dEUzi0qg,Eo60QPad,lASkHgCj,187,"[{""tournament_stage_id"": ""Eo60QPad"", ""name"": ""Main""}]"
/football/france/coupe-de-france-women/,Coupe de France Women,77,France,niiDjvE5,AcHflTi3,rXZLp3AT,187,"[{""tournament_stage_id"": ""AcHflTi3"", ""name"": ""Main""}]"
/football/france/coupe-de-la-ligue-women/,Coupe de la Ligue Women,77,France,nRjB3OoS,bgEtrRMb,h2VZKlRb,187,"[{""tournament_stage_id"": ""QuGYqmhn"", ""name"": ""Main""}, {""tournament_stage_id"": ""bgEtrRMb"", ""name"": ""Play Offs""}]"
/football/france/super-cup-women/,Super Cup Women,77,France,CY6xyyVT,6JDQx4qs,MsgG7nRa,175,"[{""tournament_stage_id"": ""6JDQx4qs"", ""name"": ""Main""}]"
/football/germany/bundesliga/,Bundesliga,81,Germany,QwzghtID,8UYeqfiD,W6BOzpK2,187,"[{""tournament_stage_id"": ""8UYeqfiD"", ""name"": ""Main""}]"
/football/germany/2-bundesliga/,2. Bundesliga,81,Germany,QRN71hyK,McQM1y7s,tKH71vSe,187,"[{""tournament_stage_id"": ""McQM1y7s"", ""name"": ""Main""}]"
/football/germany/3-liga/,3. Liga,81,Germany,fsEwdWbs,U7onbg66,fNLB0bs2,187,"[{""tournament_stage_id"": ""U7onbg66"", ""name"": ""Main""}]"
/football/germany/regionalliga-north/,Regionalliga North,81,Germany,KEQffATg,CATzJzTP,jV4OhMB1,187,"[{""tournament_stage_id"": ""CATzJzTP"", ""name"": ""Main""}]"
/football/germany/regionalliga-nordost/,Regionalliga Nordost,81,Germany,6ZOOglb6,8QWNBhLa,lMiBiHst,187,"[{""tournament_stage_id"": ""8QWNBhLa"", ""name"": ""Main""}]"
/football/germany/regionalliga-west/,Regionalliga West,81,Germany,21IXiSSI,8Oi4iOZp,nsGIGP38,187,"[{""tournament_stage_id"": ""8Oi4iOZp"", ""name"": ""Main""}]"
/football/germany/regionalliga-sudwest/,Regionalliga Sudwest,81,Germany,dnhiaqzn,hxgaFRRi,G6hmqKkJ,187,"[{""tournament_stage_id"": ""hxgaFRRi"", ""name"": ""Main""}]"
/football/germany/regionalliga-bayern/,Regionalliga Bayern,81,Germany,ht22nN4b,8bKbQrtA,trcecUvT,187,"[{""tournament_stage_id"": ""8bKbQrtA"", ""name"": ""Main""}]"
/football/germany/regionalliga-play-offs/,Regionalliga Play Offs,81,Germany,OMJvZk1s,Usd8D3Rh,pt3RHi3j,184,"[{""tournament_stage_id"": ""Usd8D3Rh"", ""name"": ""Main""}]"
/football/germany/oberliga-nofv-nord/,Oberliga NOFV-Nord,81,Germany,zH3JvJRp,Gnnlure3,0OqaJuLt,187,"[{""tournament_stage_id"": ""Gnnlure3"", ""name"": ""Main""}]"
/football/germany/oberliga-nofv-sud/,Oberliga NOFV- Sud,81,Germany,hE9E2MJi,OCkdwMPF,SOCj7yOC,187,"[{""tournament_stage_id"": ""OCkdwMPF"", ""name"": ""Main""}]"
/football/germany/oberliga-nofv-relegation/,Oberliga NOFV - Relegation,81,Germany,67sSlAek,48lYeJpK,jL3uskn3,184,"[{""tournament_stage_id"": ""48lYeJpK"", ""name"": ""Main""}]"
/football/germany/oberliga-schleswig-holstein/,Oberliga Schleswig-Holstein,81,Germany,46Ka0vJG,foshUHn2,A1u6Khre,187,"[{""tournament_stage_id"": ""foshUHn2"", ""name"": ""Main""}]"
/football/germany/oberliga-hamburg/,Oberliga Hamburg,81,Germany,CWN7bImT,6ZHUsH1e,4Gnjr60b,187,"[{""tournament_stage_id"": ""6ZHUsH1e"", ""name"": ""Main""}]"
/football/germany/oberliga-bremen/,Oberliga Bremen,81,Germany,AyZtHa3c,EsrEqUx0,dby2LYSl,187,"[{""tournament_stage_id"": ""EsrEqUx0"", ""name"": ""Main""}]"
/football/germany/oberliga-niedersachsen/,Oberliga Niedersachsen,81,Germany,63SkFwY9,M7oMs87C,2yxbMEDr,187,"[{""tournament_stage_id"": ""M7oMs87C"", ""name"": ""Main""}]"
/football/germany/oberliga-westfalen/,Oberliga Westfalen,81,Germany,rZl6DH2M,8YhCd7M5,YXXRPFeA,187,"[{""tournament_stage_id"": ""8YhCd7M5"", ""name"": ""Main""}]"
/football/germany/oberliga-hessen/,Oberliga Hessen,81,Germany,tEQb9eQq,CQkThPLU,MmeMTHZB,187,"[{""tournament_stage_id"": ""CQkThPLU"", ""name"": ""Main""}]"
/football/germany/oberliga-rheinland-pfalz-saar/,Oberliga Rheinland-Pfalz/Saar,81,Germany,YLr67Zfd,8tPieF2b,pAYoEyRc,187,"[{""tournament_stage_id"": ""8tPieF2b"", ""name"": ""Main""}]"
/football/germany/oberliga-bayern-nord/,Oberliga Bayern Nord,81,Germany,IZq1Vxm3,lS666WGG,YcZH14S6,187,"[{""tournament_stage_id"": ""lS666WGG"", ""name"": ""Main""}]"
/football/germany/oberliga-bayern-sud/,Oberliga Bayern Süd,81,Germany,4frVUGHF,pf0F4AoT,MNVD2pD0,187,"[{""tournament_stage_id"": ""pf0F4AoT"", ""name"": ""Main""}]"
/football/germany/oberliga-baden-wurttemberg/,Oberliga Baden-Württemberg,81,Germany,4v0nTfnS,tQooal9j,djqrpSVo,187,"[{""tournament_stage_id"": ""tQooal9j"", ""name"": ""Main""}]"
/football/germany/oberliga-mittelrhein/,Oberliga Mittelrhein,81,Germany,0AoINY9k,llrLLi1c,O0XkDet4,187,"[{""tournament_stage_id"": ""llrLLi1c"", ""name"": ""Main""}]"
/football/germany/oberliga-niederrhein/,Oberliga Niederrhein,81,Germany,b7duNCv2,dEoTJVV9,xtZLDHBi,187,"[{""tournament_stage_id"": ""dEoTJVV9"", ""name"": ""Main""}]"
/football/germany/oberliga-nrw/,Oberliga NRW,81,Germany,6qo2KXnA,KG1kEFtC,KYurXCc1,80,"[{""tournament_stage_id"": ""KG1kEFtC"", ""name"": ""Main""}]"
/football/germany/oberliga-bayern/,Oberliga Bayern,81,Germany,2kTnbRDU,WAx1dahJ,O2hXNLCP,80,"[{""tournament_stage_id"": ""WAx1dahJ"", ""name"": ""Main""}]"
/football/germany/oberliga-bayern-relegation/,Oberliga Bayern - Relegation,81,Germany,AiLYe8iP,CUNgvioF,CpMaoseh,184,"[{""tournament_stage_id"": ""CUNgvioF"", ""name"": ""Main""}]"
/football/germany/oberliga-play-offs/,Oberliga Play Offs,81,Germany,C070iSat,OxNHBY1M,UmHWv8n9,184,"[{""tournament_stage_id"": ""OxNHBY1M"", ""name"": ""Main""}, {""tournament_stage_id"": ""0IGe4jfd"", ""name"": ""Main""}]"
/football/germany/dfb-pokal/,DFB Pokal,81,Germany,vcnpSoof,KKM91NFr,MNEDyOlF,187,"[{""tournament_stage_id"": ""KKM91NFr"", ""name"": ""Main""}]"
/football/germany/super-cup/,Super Cup,81,Germany,KQA8k6Uh,OIbWij08,bHJMFqJE,182,"[{""tournament_stage_id"": ""OIbWij08"", ""name"": ""Main""}]"
/football/germany/dfb-youth-league/,DFB Youth League,81,Germany,xIp4YNk4,4QFIsvYj,htYaQO9L,187,"[{""tournament_stage_id"": ""Khvnm0AT"", ""name"": ""Preliminary""}, {""tournament_stage_id"": ""4QFIsvYj"", ""name"": ""League A""}, {""tournament_stage_id"": ""UmPL3LfA"", ""name"": ""League B""}]"
/football/germany/dfb-junioren-pokal/,DFB Junioren Pokal,81,Germany,OhzNT2aC,b1WlTaEs,tGIKopP7,187,"[{""tournament_stage_id"": ""b1WlTaEs"", ""name"": ""Main""}]"
/football/germany/kings-league-germany/,Kings League - Germany,81,Germany,27tNQWG8,2uIjKaH5,xOxYeGec,187,"[{""tournament_stage_id"": ""2uIjKaH5"", ""name"": ""Main""}]"
/football/germany/bundesliga-women/,Bundesliga Women,81,Germany,KKTVRtUO,bol6Rwqf,x6Lam4Z8,187,"[{""tournament_stage_id"": ""bol6Rwqf"", ""name"": ""Main""}]"
/football/germany/2-bundesliga-women/,2. Bundesliga Women,81,Germany,vkSmnpFt,4riEPHD6,6wFKOdxG,187,"[{""tournament_stage_id"": ""4riEPHD6"", ""name"": ""Main""}]"
/football/germany/dfb-pokal-women/,DFB Pokal Women,81,Germany,EBGIoOqg,QcuNNerJ,0EDHzr4L,187,"[{""tournament_stage_id"": ""QcuNNerJ"", ""name"": ""Main""}]"
/football/germany/super-cup-women/,Super Cup Women,81,Germany,vDDzThJr,EFq7F6K8,OQal39W1,182,"[{""tournament_stage_id"": ""EFq7F6K8"", ""name"": ""Main""}]"
/football/italy/serie-a/,Serie A,98,Italy,04lKZTBr,6PWwAsA7,COuk57Ci,187,"[{""tournament_stage_id"": ""6PWwAsA7"", ""name"": ""Main""}]"
/football/italy/serie-b/,Serie B,98,Italy,zRxkZ7te,jwYYXp2E,6oug4RRc,187,"[{""tournament_stage_id"": ""jwYYXp2E"", ""name"": ""Main""}]"
/football/italy/serie-c-group-a/,Serie C - Group A,98,Italy,tOucXoB7,p4HJqOoK,jqT0Bapm,187,"[{""tournament_stage_id"": ""p4HJqOoK"", ""name"": ""Main""}]"
/football/italy/serie-c-group-b/,Serie C - Group B,98,Italy,Qyshek3E,Uygjv29s,v9PdCuVt,187,"[{""tournament_stage_id"": ""Uygjv29s"", ""name"": ""Main""}]"
/football/italy/serie-c-group-c/,Serie C - Group C,98,Italy,AV3ovsmm,6LU5xtvf,MsYTtKp0,187,"[{""tournament_stage_id"": ""6LU5xtvf"", ""name"": ""Main""}]"
/football/italy/serie-c-promotion-play-offs/,Serie C - Promotion - Play Offs,98,Italy,0UwVxQ3E,n1aeaq3T,zoxYuv06,184,"[{""tournament_stage_id"": ""n1aeaq3T"", ""name"": ""Main""}]"
/football/italy/serie-c-play-out/,Serie C - Play Out,98,Italy,MwuRw6l8,8A0i0PmN,d0QtvIUI,184,"[{""tournament_stage_id"": ""8A0i0PmN"", ""name"": ""Main""}]"
/football/italy/serie-d-group-a/,Serie D - Group A,98,Italy,tQUXZxHO,OtJmiugm,lK4fBirm,187,"[{""tournament_stage_id"": ""OtJmiugm"", ""name"": ""Main""}]"
/football/italy/serie-d-group-b/,Serie D - Group B,98,Italy,z7Ykft2t,juioVlxo,dl4KBBcg,187,"[{""tournament_stage_id"": ""juioVlxo"", ""name"": ""Main""}]"
/football/italy/serie-d-group-c/,Serie D - Group C,98,Italy,dMMbhKWh,IypckATG,65x4OVCa,187,"[{""tournament_stage_id"": ""IypckATG"", ""name"": ""Main""}]"
/football/italy/serie-d-group-d/,Serie D - Group D,98,Italy,naqyhb15,EspW5VDc,lUR8NkS5,187,"[{""tournament_stage_id"": ""EspW5VDc"", ""name"": ""Main""}]"
/football/italy/serie-d-group-e/,Serie D - Group E,98,Italy,S8iqjxWH,vwuze55d,2XVCM9sC,187,"[{""tournament_stage_id"": ""vwuze55d"", ""name"": ""Main""}]"
/football/italy/serie-d-group-f/,Serie D - Group F,98,Italy,0MkilG0U,6cGC84Kk,dfVGLTdI,187,"[{""tournament_stage_id"": ""6cGC84Kk"", ""name"": ""Main""}]"
/football/italy/serie-d-group-g/,Serie D - Group G,98,Italy,MavW9Jon,4YNNSPBL,zoUKKmCO,187,"[{""tournament_stage_id"": ""4YNNSPBL"", ""name"": ""Main""}]"
/football/italy/serie-d-group-h/,Serie D - Group H,98,Italy,UPsv8cGb,xQC5sPQE,rDMCqXlP,187,"[{""tournament_stage_id"": ""xQC5sPQE"", ""name"": ""Main""}]"
/football/italy/serie-d-group-i/,Serie D - Group I,98,Italy,fcfe6yoB,2ep3LY9C,pM8vuict,187,"[{""tournament_stage_id"": ""2ep3LY9C"", ""name"": ""Main""}]"
/football/italy/serie-d-winners-stag/,Serie D - Winners stage,98,Italy,AcIZyH2t,r98JGpY3,ImhF8n8h,184,"[{""tournament_stage_id"": ""r98JGpY3"", ""name"": ""Main""}, {""tournament_stage_id"": ""Ma7NF4mA"", ""name"": ""Play Offs""}]"
/football/italy/coppa-italia/,Coppa Italia,98,Italy,z5ujOdVi,vZxaIKKH,bLyo6mco,187,"[{""tournament_stage_id"": ""vZxaIKKH"", ""name"": ""Main""}]"
/football/italy/coppa-italia-serie-c/,Coppa Italia Serie C,98,Italy,ARTKNz04,z1W7GbkU,0AMHbjuF,187,"[{""tournament_stage_id"": ""z1W7GbkU"", ""name"": ""Main""}]"
/football/italy/coppa-italia-serie-d/,Coppa Italia Serie D,98,Italy,p4ONKEUG,fVUPz2zn,6FQ0WJ7j,187,"[{""tournament_stage_id"": ""fVUPz2zn"", ""name"": ""Main""}]"
