tournament_url,tournament_name,country_id,country_name,tournament_id,tournament_stage_id,tournament_template_id,season_id,tournament_stages_json
/football/italy/super-cup/,Super Cup,98,Italy,MkTKZY15,CtfhFGAO,AiiibTti,182,"[{""tournament_stage_id"": ""CtfhFGAO"", ""name"": ""Main""}]"
/football/italy/super-cup-serie-c/,Super Cup (Serie C),98,Italy,4EIPYhHB,4EBrv0mP,rkKK54b6,182,"[{""tournament_stage_id"": ""4EBrv0mP"", ""name"": ""Main""}]"
/football/italy/primavera-1/,Primavera 1,98,Italy,zN4JxzFc,YaMqUc4N,tWO9gjI2,187,"[{""tournament_stage_id"": ""YaMqUc4N"", ""name"": ""Main""}]"
/football/italy/primavera-2/,Primavera 2,98,Italy,8z3RzEqA,dMHIpJl4,l42drEbb,187,"[{""tournament_stage_id"": ""dMHIpJl4"", ""name"": ""Main""}]"
/football/italy/coppa-italia-primavera/,Coppa Italia Primavera,98,Italy,6LaA75Tr,r3i1aI3c,j1pBfg5a,187,"[{""tournament_stage_id"": ""r3i1aI3c"", ""name"": ""Main""}]"
/football/italy/supercoppa-primavera/,Supercoppa Primavera,98,Italy,MF0iizXu,EiLoTZvO,Y97NgDK5,182,"[{""tournament_stage_id"": ""EiLoTZvO"", ""name"": ""Main""}]"
/football/italy/kings-league-italy/,Kings League - Italy,98,Italy,MDKze45j,OrlSz3yg,hKfbBFqn,187,"[{""tournament_stage_id"": ""OrlSz3yg"", ""name"": ""Main""}]"
/football/italy/serie-a-women/,Serie A Women,98,Italy,z1iR3NS7,C6VkulIr,dMXaGPOf,187,"[{""tournament_stage_id"": ""C6VkulIr"", ""name"": ""Main""}]"
/football/italy/serie-b-women/,Serie B Women,98,Italy,pK2sTQKE,Yws9cmvR,lIWIwelG,187,"[{""tournament_stage_id"": ""Yws9cmvR"", ""name"": ""Main""}]"
/football/italy/coppa-italia-women/,Coppa Italia Women,98,Italy,vJejR4kR,dtnlhR1l,MRvgNIq5,187,"[{""tournament_stage_id"": ""dtnlhR1l"", ""name"": ""Main""}]"
/football/italy/serie-a-cup-women/,Serie A Cup Women,98,Italy,bgtJEBZr,fLD2i25N,lYQPfqdl,187,"[{""tournament_stage_id"": ""fLD2i25N"", ""name"": ""Main""}, {""tournament_stage_id"": ""jiaYotTp"", ""name"": ""Play Offs""}]"
/football/italy/super-cup-women/,Super Cup Women,98,Italy,Y3FKnCoB,AkoAPQwj,zkJr8Gun,182,"[{""tournament_stage_id"": ""AkoAPQwj"", ""name"": ""Main""}]"
/football/sweden/allsvenskan/,Allsvenskan,181,Sweden,Qwn11AAt,ltrtRhko,nXxWpLmT,185,"[{""tournament_stage_id"": ""ltrtRhko"", ""name"": ""Main""}]"
/football/sweden/superettan/,Superettan,181,Sweden,CUbso4Nc,Mmys27Ja,bBIP6pm3,185,"[{""tournament_stage_id"": ""Mmys27Ja"", ""name"": ""Main""}]"
/football/sweden/division-1-norra/,Division 1 - Norra,181,Sweden,by2QcS95,vgofrhBT,UZCe41Bj,185,"[{""tournament_stage_id"": ""vgofrhBT"", ""name"": ""Main""}]"
/football/sweden/division-1-sodra/,Division 1 - Södra,181,Sweden,Q582ep9U,fkPIprhc,02P7Upli,185,"[{""tournament_stage_id"": ""fkPIprhc"", ""name"": ""Main""}]"
/football/sweden/division-1-relegation/,Division 1 - Relegation,181,Sweden,lndp1Ua5,r9jUGqzo,INQoyd4f,182,"[{""tournament_stage_id"": ""r9jUGqzo"", ""name"": ""Main""}]"
/football/sweden/division-2-norrland/,Division 2 - Norrland,181,Sweden,hfBEBqON,MgIYgwyS,YiHKRrY9,185,"[{""tournament_stage_id"": ""MgIYgwyS"", ""name"": ""Main""}]"
/football/sweden/division-2-norra-gotaland/,Division 2 - Norra Götaland,181,Sweden,pz7KFmfn,2aprs0iM,lhGQk0Yg,185,"[{""tournament_stage_id"": ""2aprs0iM"", ""name"": ""Main""}]"
/football/sweden/division-2-norra-svealand/,Division 2 - Norra Svealand,181,Sweden,WvN5D5gB,ld29cLy3,MHDGSOI3,185,"[{""tournament_stage_id"": ""ld29cLy3"", ""name"": ""Main""}]"
/football/sweden/division-2-sodra-gotaland/,Division 2 - Södra Götaland,181,Sweden,Y1d9T484,IaI7AbL8,ANwyQM2M,185,"[{""tournament_stage_id"": ""IaI7AbL8"", ""name"": ""Main""}]"
/football/sweden/division-2-sodra-svealand/,Division 2 - Södra Svealand,181,Sweden,Ct9nTrwH,lWddjUZg,4ORfkqIS,185,"[{""tournament_stage_id"": ""lWddjUZg"", ""name"": ""Main""}]"
/football/sweden/division-2-vastra-gotaland/,Division 2 - Västra Götaland,181,Sweden,IwCfRM7T,WElDnnZI,6XDMp3Qq,185,"[{""tournament_stage_id"": ""WElDnnZI"", ""name"": ""Main""}]"
/football/sweden/division-2-promotion-group/,Division 2 - Promotion Group,181,Sweden,nZBk4syA,jXn4wmSi,CdrcXPs6,182,"[{""tournament_stage_id"": ""jXn4wmSi"", ""name"": ""Main""}, {""tournament_stage_id"": ""r9jUGqzo"", ""name"": ""Promotion - Play Offs""}]"
/football/sweden/svenska-cupen/,Svenska Cupen,181,Sweden,8dhjqrhA,YBMGIS3t,pWCk7429,187,"[{""tournament_stage_id"": ""r3Pk0olC"", ""name"": ""Qualification""}, {""tournament_stage_id"": ""jTScbPIO"", ""name"": ""Main""}, {""tournament_stage_id"": ""YBMGIS3t"", ""name"": ""Play Offs""}]"
/football/sweden/allsvenskan-women/,Allsvenskan Women,181,Sweden,Y3k9alug,ATyMmdsh,Oz3Kisdp,185,"[{""tournament_stage_id"": ""ATyMmdsh"", ""name"": ""Main""}]"
/football/sweden/elitettan-women/,Elitettan Women,181,Sweden,2BmRL0Vj,nBtv5Tlm,bJV6wsuF,185,"[{""tournament_stage_id"": ""nBtv5Tlm"", ""name"": ""Main""}]"
/football/sweden/svenska-cupen-women/,Svenska Cupen Women,181,Sweden,vemsED6e,pz6lB22U,hxNnWi6H,187,"[{""tournament_stage_id"": ""GfEXEp35"", ""name"": ""Qualification""}, {""tournament_stage_id"": ""OKHuDOXH"", ""name"": ""Main""}, {""tournament_stage_id"": ""pz6lB22U"", ""name"": ""Play Offs""}]"
/football/turkey/super-lig/,Super Lig,191,Turkey,Kbv7JCLO,EVZfW0bc,Opdcd08Q,187,"[{""tournament_stage_id"": ""EVZfW0bc"", ""name"": ""Main""}]"
/football/turkey/1-lig/,1. Lig,191,Turkey,hlpPwnO8,jgd2GKdJ,Spw6Az1D,187,"[{""tournament_stage_id"": ""jgd2GKdJ"", ""name"": ""Main""}]"
/football/turkey/2-lig-white-group/,2. Lig White Group,191,Turkey,YZkUHe76,2NQpVJBC,v99EsEjo,187,"[{""tournament_stage_id"": ""2NQpVJBC"", ""name"": ""Main""}]"
/football/turkey/2-lig-red-group/,2. Lig Red Group,191,Turkey,0MiMJHxf,t8xxXus0,dUL46cTo,187,"[{""tournament_stage_id"": ""t8xxXus0"", ""name"": ""Main""}]"
/football/turkey/2-lig-play-offs/,2. Lig Play Offs,191,Turkey,hMwMVht1,zuZfWDn4,vRvKpKGc,184,"[{""tournament_stage_id"": ""zuZfWDn4"", ""name"": ""Main""}]"
/football/turkey/3-lig-group-1/,3. Lig Group 1,191,Turkey,8dvaHZyJ,vsP8X9ht,YT8o2dVC,187,"[{""tournament_stage_id"": ""vsP8X9ht"", ""name"": ""Main""}]"
/football/turkey/3-lig-group-2/,3. Lig Group 2,191,Turkey,vLfguwUP,CfNGVmNh,CK7k1GpJ,187,"[{""tournament_stage_id"": ""CfNGVmNh"", ""name"": ""Main""}]"
/football/turkey/3-lig-group-3/,3. Lig Group 3,191,Turkey,OhWPZGim,CvuYTRi5,ChwgcrNJ,187,"[{""tournament_stage_id"": ""CvuYTRi5"", ""name"": ""Main""}]"
/football/turkey/3-lig-group-4/,3. Lig Group 4,191,Turkey,jJnjNfMa,K4rtS5MH,f7kSi1M8,187,"[{""tournament_stage_id"": ""K4rtS5MH"", ""name"": ""Main""}]"
/football/turkey/3-lig-play-offs/,3. Lig Play Offs,191,Turkey,4ligz8Xn,SKEuDPoq,zcUpovW3,184,"[{""tournament_stage_id"": ""SKEuDPoq"", ""name"": ""Main""}]"
/football/turkey/turkish-cup/,Turkish Cup,191,Turkey,C6rByY55,rsMpLCb9,WbT430Fg,187,"[{""tournament_stage_id"": ""GfKhJjTL"", ""name"": ""Qualification""}, {""tournament_stage_id"": ""CAZbLzjd"", ""name"": ""Main""}, {""tournament_stage_id"": ""rsMpLCb9"", ""name"": ""Play Offs""}]"
/football/turkey/super-cup/,Super Cup,191,Turkey,0Gp2Yo2a,QeMjXpwF,AaJWovgK,182,"[{""tournament_stage_id"": ""QeMjXpwF"", ""name"": ""Main""}]"
/football/turkey/super-lig-women/,Super Lig Women,191,Turkey,txTouG6t,AcT3UvT9,jo7I5KPr,187,"[{""tournament_stage_id"": ""AcT3UvT9"", ""name"": ""Main""}]"
/football/austria/tirol/,Tirol,25,Austria,nRaKlw05,4Ese0Y46,IuR2pS4T,187,"[{""tournament_stage_id"": ""4Ese0Y46"", ""name"": ""Main""}]"
/football/chile/copa-de-la-liga/,Copa de la Liga,51,Chile,zJyD1KZh,b1hAnrVr,vaB25Efd,185,"[{""tournament_stage_id"": ""b1hAnrVr"", ""name"": ""Main""}]"
/football/australia/australian-championship/,Australian Championship,24,Australia,zob031Gi,jRBReoIk,CS1v5T7M,182,"[{""tournament_stage_id"": ""jRBReoIk"", ""name"": ""Main""}, {""tournament_stage_id"": ""dvsSgPn2"", ""name"": ""Play Offs""}]"
/football/colombia/super-cup/,Super Cup,53,Colombia,n77i5WEa,8S35Bbet,xf8XsTvf,185,"[{""tournament_stage_id"": ""8S35Bbet"", ""name"": ""Main""}]"
/football/brazil/carioca-2/,Carioca 2,39,Brazil,vuRqHbZ9,pOgbeVx8,nDvxRCgi,185,"[{""tournament_stage_id"": ""pOgbeVx8"", ""name"": ""Main""}]"
/football/brazil/carioca-b1/,Carioca B1,39,Brazil,fg5LsDqm,CxjtawAM,z9RQtBrA,182,"[{""tournament_stage_id"": ""CxjtawAM"", ""name"": ""Main""}, {""tournament_stage_id"": ""dARCgHXq"", ""name"": ""Play Offs""}]"
/football/brazil/carioca-b2/,Carioca B2,39,Brazil,dQ9ALMSp,44xB6fHk,Wp00u9SS,182,"[{""tournament_stage_id"": ""44xB6fHk"", ""name"": ""Main""}, {""tournament_stage_id"": ""QJQJ4Yo2"", ""name"": ""Play Offs""}]"
/football/brazil/carioca-c/,Carioca C,39,Brazil,KnS09fdd,WQdfhHmD,vuiibAc3,185,"[{""tournament_stage_id"": ""WQdfhHmD"", ""name"": ""Main""}]"
/football/brazil/catarinense/,Catarinense,39,Brazil,j5qsVFmS,rFXW5G26,jLpRXTi3,185,"[{""tournament_stage_id"": ""rFXW5G26"", ""name"": ""Main""}, {""tournament_stage_id"": ""juyu4fXI"", ""name"": ""Play Offs""}, {""tournament_stage_id"": ""rFHTS9xR"", ""name"": ""Losers Play Offs""}, {""tournament_stage_id"": ""v3nNwn9m"", ""name"": ""Relegation Group""}]"
/football/brazil/catarinense-2/,Catarinense 2,39,Brazil,YcIVCXu2,6yT5Mymm,x0KLUZud,185,"[{""tournament_stage_id"": ""6yT5Mymm"", ""name"": ""Main""}]"
/football/brazil/catarinense-3/,Catarinense 3,39,Brazil,Q1agpwdd,KGIQtmGG,S0q4e8sM,182,"[{""tournament_stage_id"": ""KGIQtmGG"", ""name"": ""Main""}, {""tournament_stage_id"": ""v5VbOv0k"", ""name"": ""Play Offs""}]"
/football/brazil/cearense/,Cearense,39,Brazil,U9TPzyY8,xMANIgnC,nizhYm79,185,"[{""tournament_stage_id"": ""xMANIgnC"", ""name"": ""Main""}, {""tournament_stage_id"": ""nosutgyo"", ""name"": ""5th-6th places""}, {""tournament_stage_id"": ""dANe0oWp"", ""name"": ""Play Offs""}, {""tournament_stage_id"": ""213SWBit"", ""name"": ""Championship Group""}, {""tournament_stage_id"": ""SYwjOlOi"", ""name"": ""Relegation Group""}]"
/football/brazil/cearense-2/,Cearense 2,39,Brazil,2RaLThQr,tt2NIphT,2BsDkQZe,185,"[{""tournament_stage_id"": ""tt2NIphT"", ""name"": ""Main""}]"
/football/brazil/cearense-3/,Cearense 3,39,Brazil,OtlURWfe,dxflyS7c,GEoHlpk2,182,"[{""tournament_stage_id"": ""dxflyS7c"", ""name"": ""Main""}, {""tournament_stage_id"": ""rghdZ5xA"", ""name"": ""Play Offs""}]"
/football/brazil/gaucho/,Gaucho,39,Brazil,URhgkEHE,zykhQ1ad,QsZeX7MF,185,"[{""tournament_stage_id"": ""27nFSWn9"", ""name"": ""Troféu Farroupilha - Play Offs""}, {""tournament_stage_id"": ""zykhQ1ad"", ""name"": ""Main""}, {""tournament_stage_id"": ""4W4nl5i3"", ""name"": ""Play Offs""}, {""tournament_stage_id"": ""xEWVkvQq"", ""name"": ""Relegation""}]"
/football/brazil/gaucho-2/,Gaucho 2,39,Brazil,EHL1my6O,zXCHZWXn,lhwL191p,182,"[{""tournament_stage_id"": ""zXCHZWXn"", ""name"": ""Main""}, {""tournament_stage_id"": ""ENBLYjmg"", ""name"": ""Play Offs""}]"
/football/brazil/gaucho-3/,Gaucho 3,39,Brazil,I7x7hG66,St87xEYO,KjrHhq4e,182,"[{""tournament_stage_id"": ""St87xEYO"", ""name"": ""Main""}, {""tournament_stage_id"": ""AP1QdHJt"", ""name"": ""Play Offs""}]"
/football/brazil/goiano/,Goiano,39,Brazil,2TldWqWa,URajwuq2,K4YaWRyM,185,"[{""tournament_stage_id"": ""dE1ru1Ek"", ""name"": ""Main""}, {""tournament_stage_id"": ""AVEUqfDa"", ""name"": ""5th-8th places - Play Offs""}, {""tournament_stage_id"": ""URajwuq2"", ""name"": ""Play Offs""}, {""tournament_stage_id"": ""rchZ3dTi"", ""name"": ""Relegation""}]"
/football/brazil/goiano-2/,Goiano 2,39,Brazil,j9ytX4pn,0W1dOZdl,nF9iel9C,182,"[{""tournament_stage_id"": ""0W1dOZdl"", ""name"": ""Main""}]"
/football/brazil/goiano-3/,Goiano 3,39,Brazil,GMGy0OJj,t8Eh96Q0,0SnCCms9,182,"[{""tournament_stage_id"": ""t8Eh96Q0"", ""name"": ""Main""}]"
/football/brazil/maranhense/,Maranhense,39,Brazil,W8tDS1VO,WQEXcM5L,WbvlLMm7,185,"[{""tournament_stage_id"": ""WQEXcM5L"", ""name"": ""Main""}, {""tournament_stage_id"": ""KGECh0Tr"", ""name"": ""Play Offs""}, {""tournament_stage_id"": ""AVW9nPWO"", ""name"": ""Relegation""}]"
/football/brazil/maranhense-2/,Maranhense 2,39,Brazil,8Sq4Q0Ik,l233lZqA,GbBedGf6,182,"[{""tournament_stage_id"": ""l233lZqA"", ""name"": ""Main""}, {""tournament_stage_id"": ""CMsDnDEM"", ""name"": ""Play Offs""}]"
/football/brazil/matogrossense/,Matogrossense,39,Brazil,4puil5Gt,StIKjvbe,Gzbi2Ywh,185,"[{""tournament_stage_id"": ""StIKjvbe"", ""name"": ""Main""}, {""tournament_stage_id"": ""MuBTlIS7"", ""name"": ""Play Offs""}]"
/football/brazil/matogrossense-2/,Matogrossense 2,39,Brazil,pfmanqog,IiMNCLKE,MqrXe4Lh,182,"[{""tournament_stage_id"": ""IiMNCLKE"", ""name"": ""Main""}, {""tournament_stage_id"": ""ChvdfD4m"", ""name"": ""Play Offs""}]"
/football/brazil/mineiro/,Mineiro,39,Brazil,dnbpp1pI,W6hTl9YO,MPE3SUM5,185,"[{""tournament_stage_id"": ""W6hTl9YO"", ""name"": ""Main""}, {""tournament_stage_id"": ""n3pf7jlg"", ""name"": ""5th-8th places""}, {""tournament_stage_id"": ""Eknn9CJt"", ""name"": ""Play Offs""}]"
/football/brazil/mineiro-2/,Mineiro 2,39,Brazil,4C1hruFU,veKI38mI,SrxP0TGj,185,"[{""tournament_stage_id"": ""veKI38mI"", ""name"": ""Main""}]"
/football/brazil/mineiro-3/,Mineiro 3,39,Brazil,p2lIhbYo,EHWDzVX0,O8ntGQQE,182,"[{""tournament_stage_id"": ""EHWDzVX0"", ""name"": ""Main""}, {""tournament_stage_id"": ""AqQMY82D"", ""name"": ""Final Group""}]"
/football/brazil/paraense/,Paraense,39,Brazil,6VY4EXXA,rX0KO1Cc,WSLB5dci,185,"[{""tournament_stage_id"": ""rX0KO1Cc"", ""name"": ""Main""}, {""tournament_stage_id"": ""4nkTMusA"", ""name"": ""Play Offs""}]"
/football/brazil/paraense-a2/,Paraense A2,39,Brazil,UPx6gB9j,ra7yHciA,Uok9CNkh,185,"[{""tournament_stage_id"": ""ra7yHciA"", ""name"": ""Main""}]"
/football/brazil/paraense-a3/,Paraense A3,39,Brazil,j3kd8AOq,21uALhTk,8xlDBs5b,182,"[{""tournament_stage_id"": ""21uALhTk"", ""name"": ""Main""}, {""tournament_stage_id"": ""8brIJWc2"", ""name"": ""Play Offs""}]"
/football/brazil/paraibano/,Paraibano,39,Brazil,vqXCCB2N,KdCFFcZq,QVzcgzUp,185,"[{""tournament_stage_id"": ""GUGqLJBM"", ""name"": ""Main""}, {""tournament_stage_id"": ""KdCFFcZq"", ""name"": ""Play Offs""}]"
/football/brazil/paraibano-2/,Paraibano 2,39,Brazil,IwKQ1KY2,ShdPHhOt,OxhYHMwi,182,"[{""tournament_stage_id"": ""ShdPHhOt"", ""name"": ""Main""}, {""tournament_stage_id"": ""AHoUGCwm"", ""name"": ""Play Offs""}]"
/football/brazil/paranaense/,Paranaense,39,Brazil,UJptKhIi,K0KQZIQF,pScFgSj2,185,"[{""tournament_stage_id"": ""K0KQZIQF"", ""name"": ""Main""}, {""tournament_stage_id"": ""pYWsYdeS"", ""name"": ""Play Offs""}, {""tournament_stage_id"": ""vm4vxQw0"", ""name"": ""Relegation - Play Offs""}]"
/football/brazil/paranaense-2/,Paranaense 2,39,Brazil,jZYlIWn4,f7IDSzJk,rwLHVFQk,185,"[{""tournament_stage_id"": ""f7IDSzJk"", ""name"": ""Main""}]"
/football/brazil/paranaense-3/,Paranaense 3,39,Brazil,xlLD6jIt,KMsL3bpT,fofEf25B,182,"[{""tournament_stage_id"": ""KMsL3bpT"", ""name"": ""Main""}, {""tournament_stage_id"": ""GhTjbx8j"", ""name"": ""Play Offs""}]"
/football/brazil/paulista/,Paulista,39,Brazil,tCeRHAHG,noNGlIu9,CCW826Dg,185,"[{""tournament_stage_id"": ""noNGlIu9"", ""name"": ""Main""}, {""tournament_stage_id"": ""tnukW9Ps"", ""name"": ""Play Offs""}]"
/football/brazil/paulista-a2/,Paulista A2,39,Brazil,zBlzGlnT,6gO0Hf3L,WCjg6kgT,185,"[{""tournament_stage_id"": ""GOZiTmff"", ""name"": ""First stage""}, {""tournament_stage_id"": ""6gO0Hf3L"", ""name"": ""Second stage""}]"
/football/brazil/paulista-a3/,Paulista A3,39,Brazil,Wtz6AS9j,4UX3m9oQ,Eo1Qi0kU,185,"[{""tournament_stage_id"": ""p4R8P5gJ"", ""name"": ""Main""}, {""tournament_stage_id"": ""4UX3m9oQ"", ""name"": ""Play Offs""}]"
/football/brazil/paulista-a4/,Paulista A4,39,Brazil,U1yNZV1c,00JZsm9m,2NkXunWm,185,"[{""tournament_stage_id"": ""00JZsm9m"", ""name"": ""Main""}]"
/football/brazil/paulista-b/,Paulista B,39,Brazil,2ainWm1M,Sj1QfQhg,46YornoJ,185,"[{""tournament_stage_id"": ""Sj1QfQhg"", ""name"": ""Main""}]"
/football/brazil/pernambucano/,Pernambucano,39,Brazil,jTXwSROq,8EKckMMU,2P3AHVr9,185,"[{""tournament_stage_id"": ""8EKckMMU"", ""name"": ""Main""}, {""tournament_stage_id"": ""CG6Qo4Vo"", ""name"": ""Play Offs""}]"
/football/brazil/pernambucano-2/,Pernambucano 2,39,Brazil,lb5k2T23,ObOTVHzS,MskXPKl4,182,"[{""tournament_stage_id"": ""ObOTVHzS"", ""name"": ""Main""}, {""tournament_stage_id"": ""hUthQebk"", ""name"": ""Play Offs""}]"
/football/brazil/pernambucano-3/,Pernambucano 3,39,Brazil,lGgXrqMm,tjg7ewLp,IDvbQv4A,177,"[{""tournament_stage_id"": ""tjg7ewLp"", ""name"": ""Main""}]"
/football/brazil/piauiense/,Piauiense,39,Brazil,neRnQ5gd,WUKct0aN,p2rhKt3D,185,"[{""tournament_stage_id"": ""bHMkrMUA"", ""name"": ""Main""}, {""tournament_stage_id"": ""WUKct0aN"", ""name"": ""Play Offs""}]"
/football/brazil/piauiense-2/,Piauiense 2,39,Brazil,SSpv9WRQ,YLoS1tHN,tz4x8a4N,182,"[{""tournament_stage_id"": ""YLoS1tHN"", ""name"": ""Main""}, {""tournament_stage_id"": ""44xbdKvo"", ""name"": ""Play Offs""}]"
/football/brazil/piauiense-u20/,Piauiense U20,39,Brazil,AFVeO9N0,SAHozT24,C0soJddp,182,"[{""tournament_stage_id"": ""SAHozT24"", ""name"": ""Main""}, {""tournament_stage_id"": ""hrU2Y6XG"", ""name"": ""Play Offs""}]"
/football/brazil/potiguar/,Potiguar,39,Brazil,r7xsl9o3,6X2TzVS1,AJKF4GCc,185,"[{""tournament_stage_id"": ""6LWNbsFi"", ""name"": ""Main""}, {""tournament_stage_id"": ""6X2TzVS1"", ""name"": ""Play Offs""}]"
/football/brazil/potiguar-2/,Potiguar 2,39,Brazil,StGUDbeJ,j7srbmWb,0Ai5sK3c,182,"[{""tournament_stage_id"": ""j7srbmWb"", ""name"": ""First stage""}, {""tournament_stage_id"": ""S2cMHSv9"", ""name"": ""Second stage""}]"
/football/brazil/rondoniense/,Rondoniense,39,Brazil,ITQBmmGF,ML2BeCkL,zocp8BOG,185,"[{""tournament_stage_id"": ""Eea3cYK8"", ""name"": ""Main""}, {""tournament_stage_id"": ""ML2BeCkL"", ""name"": ""Play Offs""}]"
/football/brazil/rondoniense-2/,Rondoniense 2,39,Brazil,Y9c4Kl6r,tj37kMFk,rijTQ0Zc,182,"[{""tournament_stage_id"": ""tj37kMFk"", ""name"": ""Main""}]"
/football/brazil/roraimense/,Roraimense,39,Brazil,xjawUv0l,4E3A8kZQ,hxzY8i9A,185,"[{""tournament_stage_id"": ""Cza7n8C7"", ""name"": ""Main""}, {""tournament_stage_id"": ""4E3A8kZQ"", ""name"": ""Play Offs""}]"
